dst_port,dgmlen,iplen,src
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,41.21.230.209
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,192.99.7.141
54490,86,88064,172.31.0.2
33351,86,88064,172.31.0.2
22,116,118784,79.98.135.158
59451,96,98304,172.31.0.2
47704,96,98304,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,41.21.230.209
,68,69632,217.61.7.232
22,116,118784,169.46.61.163
49592,98,100352,172.31.0.2
40938,98,100352,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,206.189.239.156
22,116,118784,145.239.78.172
58806,75,76800,172.31.0.2
46966,75,76800,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,190.153.178.46
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,56,57344,173.205.58.77
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,79.98.135.158
54314,96,98304,172.31.0.2
33375,96,98304,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,194.182.85.89
,68,69632,134.119.193.57
22,116,118784,169.46.61.163
48569,98,100352,172.31.0.2
36935,98,100352,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,185.244.25.204
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,194.182.85.89
22,116,118784,217.182.77.91
48734,81,82944,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,80.211.226.193
22,116,118784,192.99.7.141
22,40,40960,192.99.7.141
22,40,40960,192.99.7.141
22,116,118784,79.98.135.158
48179,96,98304,172.31.0.2
35051,96,98304,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,169.46.61.163
53998,98,100352,172.31.0.2
47077,98,100352,172.31.0.2
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,94.46.192.18
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,92.185.51.15
,68,69632,134.119.193.57
22,116,118784,94.46.192.18
,68,69632,80.211.226.193
22,116,118784,94.46.192.18
,68,69632,112.49.24.85
22,116,118784,169.53.190.110
58701,98,100352,172.31.0.2
54736,98,100352,172.31.0.2
,68,69632,80.211.226.193
22,116,118784,79.98.135.158
37890,96,98304,172.31.0.2
,68,69632,217.61.7.232
22,40,40960,163.172.206.233
22,40,40960,163.172.206.233
22,104,106496,163.172.206.233
22,104,106496,163.172.206.233
22,116,118784,169.46.61.163
37678,98,100352,172.31.0.2
51768,98,100352,172.31.0.2
22,116,118784,169.53.190.110
58793,98,100352,172.31.0.2
35696,98,100352,172.31.0.2
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,80.211.226.193
22,116,118784,169.53.190.110
44117,98,100352,172.31.0.2
54293,98,100352,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,206.189.239.156
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,40.73.35.76
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,192.99.7.141
32851,86,88064,172.31.0.2
52111,86,88064,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,104.236.214.8
22,116,118784,79.98.135.158
47213,96,98304,172.31.0.2
42297,96,98304,172.31.0.2
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,169.46.61.163
42858,98,100352,172.31.0.2
55391,98,100352,172.31.0.2
,68,69632,217.61.7.232
22,136,139264,163.172.7.97
55468,94,96256,172.31.0.2
46791,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
56140,94,96256,172.31.0.2
35855,94,96256,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
59816,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
42376,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,152,155648,163.172.7.97
58576,94,96256,172.31.0.2
33439,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,136,139264,163.172.7.97
49810,94,96256,172.31.0.2
33331,94,96256,172.31.0.2
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
42983,94,96256,172.31.0.2
51936,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
22,136,139264,163.172.7.97
33983,94,96256,172.31.0.2
49744,94,96256,172.31.0.2
22,116,118784,79.98.135.158
35122,96,98304,172.31.0.2
55375,96,98304,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
51741,40,40960,51.68.125.50
10011,40,40960,172.31.45.111
22,116,118784,40.73.35.76
22,136,139264,163.172.7.97
36490,94,96256,172.31.0.2
36034,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,145.239.78.172
49613,75,76800,172.31.0.2
45600,75,76800,172.31.0.2
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
55463,94,96256,172.31.0.2
57357,94,96256,172.31.0.2
22,116,118784,47.205.245.164
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
45846,94,96256,172.31.0.2
36630,94,96256,172.31.0.2
,68,69632,217.61.7.232
22,136,139264,163.172.7.97
39354,94,96256,172.31.0.2
35099,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
53301,94,96256,172.31.0.2
,68,69632,134.119.193.57
,56,57344,173.205.58.73
22,116,118784,92.185.51.15
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,136,139264,163.172.7.97
50672,94,96256,172.31.0.2
52716,94,96256,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,192.99.7.141
44911,86,88064,172.31.0.2
34584,86,88064,172.31.0.2
,68,69632,134.119.193.57
,72,73728,205.185.115.43
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
41989,94,96256,172.31.0.2
60367,94,96256,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,218.94.156.130
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
37065,94,96256,172.31.0.2
48226,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
45063,94,96256,172.31.0.2
41132,94,96256,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,185.244.25.148
22,136,139264,163.172.7.97
46009,94,96256,172.31.0.2
54278,94,96256,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,165.227.213.177
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,47.205.245.164
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
46351,94,96256,172.31.0.2
33966,94,96256,172.31.0.2
22,136,139264,163.172.7.97
35961,94,96256,172.31.0.2
37328,94,96256,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,152,155648,163.172.7.97
54378,94,96256,172.31.0.2
60600,94,96256,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,165.227.213.177
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
57516,94,96256,172.31.0.2
58852,94,96256,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
51316,94,96256,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
40389,94,96256,172.31.0.2
52340,94,96256,172.31.0.2
,68,69632,80.211.226.193
22,116,118784,165.227.213.177
22,136,139264,163.172.7.97
45862,94,96256,172.31.0.2
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,152,155648,163.172.7.97
54464,94,96256,172.31.0.2
56443,94,96256,172.31.0.2
,68,69632,134.119.193.57
22,60,61440,41.178.63.26
,68,69632,217.61.7.232
22,40,40960,41.178.63.26
22,60,61440,41.178.63.26
22,40,40960,41.178.63.26
22,116,118784,47.205.245.164
,68,69632,134.119.193.57
22,116,118784,218.94.156.130
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
40768,94,96256,172.31.0.2
49887,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,217.182.77.91
43869,81,82944,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,152,155648,163.172.7.97
58040,94,96256,172.31.0.2
56948,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,136,139264,163.172.7.97
59856,94,96256,172.31.0.2
46327,94,96256,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,192.99.7.141
54030,86,88064,172.31.0.2
41434,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,95.67.101.122
49635,80,81920,172.31.0.2
39600,80,81920,172.31.0.2
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,95.67.101.122
38658,80,81920,172.31.0.2
47003,80,81920,172.31.0.2
22,116,118784,47.205.245.164
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,95.67.101.122
60511,80,81920,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,44,45056,46.234.125.89
,44,45056,172.31.45.111
22,116,118784,218.94.156.130
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,92.185.51.15
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,47.205.245.164
,68,69632,134.119.193.57
80,44,45056,196.52.43.65
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,91.121.90.133
36679,86,88064,172.31.0.2
58982,86,88064,172.31.0.2
,68,69632,134.119.193.57
22,116,118784,185.211.88.119
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,91.121.90.133
54084,86,88064,172.31.0.2
60410,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,192.99.7.141
42228,86,88064,172.31.0.2
49319,86,88064,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,143.208.152.26
22,116,118784,185.211.88.119
22,116,118784,91.121.90.133
58332,86,88064,172.31.0.2
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
22,116,118784,47.205.245.164
22,116,118784,185.211.88.119
,68,69632,185.244.25.204
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,218.94.156.130
,68,69632,134.119.193.57
22,116,118784,145.239.78.172
55043,75,76800,172.31.0.2
40451,75,76800,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
22,116,118784,104.236.214.8
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,40,40960,103.99.0.227
22,40,40960,103.99.0.227
,68,69632,134.119.193.57
22,40,40960,103.99.0.227
22,40,40960,103.99.0.227
22,40,40960,103.99.0.227
22,40,40960,103.99.0.227
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,63.139.133.35
,68,69632,80.211.226.193
22,116,118784,183.107.101.201
22,116,118784,47.205.245.164
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,167.114.0.23
45388,87,89088,172.31.0.2
22,104,106496,63.139.133.35
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,104,106496,63.139.133.35
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,80,81920,110.249.212.46
,68,69632,110.249.212.46
,68,69632,110.249.212.46
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,218.94.156.130
22,116,118784,192.99.7.141
45618,86,88064,172.31.0.2
47470,86,88064,172.31.0.2
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,41.33.100.51
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,72,73728,205.185.115.43
22,116,118784,167.114.0.23
53676,87,89088,172.31.0.2
50956,87,89088,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,167.114.0.23
37001,87,89088,172.31.0.2
46481,87,89088,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,217.182.77.91
46130,81,82944,172.31.0.2
35571,81,82944,172.31.0.2
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,218.94.156.130
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
55173,40,40960,172.31.45.111
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,217.61.7.232
,68,69632,134.119.193.57
22,116,118784,167.114.0.23
57819,87,89088,172.31.0.2
53673,87,89088,172.31.0.2
,68,69632,134.119.193.57
,68,69632,217.61.7.232
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,220.116.47.116
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,220.116.47.116
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,220.116.47.116
22,116,118784,218.94.156.130
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,183.107.101.201
22,116,118784,167.114.0.23
59082,87,89088,172.31.0.2
52355,87,89088,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
22,116,118784,91.236.178.157
22,116,118784,61.72.255.26
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,61.72.255.26
22,116,118784,145.239.78.172
38086,75,76800,172.31.0.2
58166,75,76800,172.31.0.2
,68,69632,80.211.226.193
,68,69632,134.119.193.57
,68,69632,134.119.193.57
22,116,118784,61.72.255.26
22,116,118784,153.37.97.147
59693,70,71680,172.31.0.2
,68,69632,134.119.193.57
